v1,v2,,,
Follow up on the report,The doctor’s appointment is scheduled for 10 AM tomorrow.,not spam
Doctor appointment confirmation,Family trip is confirmed for next month. Booking details attached.,not spam
Earn $5000 from home,Click the link below to secure your bank account immediately.,spam
Your invoice is attached,This is your last chance to act. Don’t miss out!,spam
Doctor appointment confirmation,Your Amazon package has been shipped and will be delivered by Monday.,not spam
Meeting agenda for tomorrow,Your Amazon package has been shipped and will be delivered by Monday.,not spam
Earn $5000 from home,Unlock premium content with this exclusive link.,spam
Invitation to join our Slack workspace,Here's the invoice for last month’s purchases.,not spam
Family trip plans,Can you review the report before submitting it to the client?,not spam
Congratulations! You've won a prize,We have been trying to contact you regarding your car’s extended warranty.,spam
Claim your free gift card,We have been trying to contact you regarding your car’s extended warranty.,spam
Act now to claim your reward,Our records show you are eligible for a cashback. Act now.,spam
Urgent: Your account has been compromised,Click the link below to secure your bank account immediately.,spam
Team outing details,We are planning a team outing next Friday. Please RSVP.,not spam
Urgent: Your account has been compromised,Click the link below to secure your bank account immediately.,spam
Dinner plans?,Can you review the report before submitting it to the client?,not spam
Act now to claim your reward,Get your free iPhone now. Limited time only!,spam
Urgent: Your account has been compromised,"Dear user, you have won a lottery. Please send your details to claim the reward.",spam
Get rich quick!,Your account has unusual activity. Click here to verify now.,spam
Weekly project status update,Let’s catch up over dinner this weekend. Let me know your availability.,not spam
Earn $5000 from home,Your account has unusual activity. Click here to verify now.,spam
Earn $5000 from home,Earn thousands working from the comfort of your home.,spam
Congratulations! You've won a prize,"Dear user, you have won a lottery. Please send your details to claim the reward.",spam
You’ve been selected!,You are the lucky winner of our grand giveaway.,spam
Get rich quick!,Click the link below to secure your bank account immediately.,spam
Urgent: Your account has been compromised,Your account has unusual activity. Click here to verify now.,spam
Claim your free gift card,You are the lucky winner of our grand giveaway.,spam
Earn $5000 from home,Your account has unusual activity. Click here to verify now.,spam
Congratulations! You've won a prize,Click the link below to secure your bank account immediately.,spam
Get rich quick!,Unlock premium content with this exclusive link.,spam
Family trip plans,Please join the Slack channel for team updates.,not spam
Your Amazon order has shipped,Your Amazon package has been shipped and will be delivered by Monday.,not spam
Update your billing information now,This is your last chance to act. Don’t miss out!,spam
Limited time offer!,Your account has unusual activity. Click here to verify now.,spam
Doctor appointment confirmation,Thanks for the update. I’ll get back to you with feedback soon.,not spam
Follow up on the report,Family trip is confirmed for next month. Booking details attached.,not spam
Limited time offer!,You are the lucky winner of our grand giveaway.,spam
Congratulations! You've won a prize,We have been trying to contact you regarding your car’s extended warranty.,spam
Doctor appointment confirmation,Thanks for the update. I’ll get back to you with feedback soon.,not spam
Follow up on the report,Here's the invoice for last month’s purchases.,not spam
Act now to claim your reward,Your account has unusual activity. Click here to verify now.,spam
Dinner plans?,Here's the invoice for last month’s purchases.,not spam
Follow up on the report,Family trip is confirmed for next month. Booking details attached.,not spam
Earn $5000 from home,"Dear user, you have won a lottery. Please send your details to claim the reward.",spam
Dinner plans?,Family trip is confirmed for next month. Booking details attached.,not spam
Follow up on the report,Thanks for the update. I’ll get back to you with feedback soon.,not spam
Claim your free gift card,Our records show you are eligible for a cashback. Act now.,spam
Follow up on the report,"Hi team, please find attached the agenda for tomorrow’s meeting.",not spam
Get rich quick!,"Dear user, you have won a lottery. Please send your details to claim the reward.",spam
Get rich quick!,Your account has unusual activity. Click here to verify now.,spam
Act now to claim your reward,Our records show you are eligible for a cashback. Act now.,spam
Team outing details,We are planning a team outing next Friday. Please RSVP.,not spam
Doctor appointment confirmation,Family trip is confirmed for next month. Booking details attached.,not spam
Family trip plans,Let’s catch up over dinner this weekend. Let me know your availability.,not spam
Your Amazon order has shipped,Your Amazon package has been shipped and will be delivered by Monday.,not spam
Your invoice is attached,Your account has unusual activity. Click here to verify now.,spam
Earn $5000 from home,Unlock premium content with this exclusive link.,spam
Congratulations! You've won a prize,Click the link below to secure your bank account immediately.,spam
Invitation to join our Slack workspace,We are planning a team outing next Friday. Please RSVP.,not spam
Limited time offer!,"Dear user, you have won a lottery. Please send your details to claim the reward.",spam
Limited time offer!,Unlock premium content with this exclusive link.,spam
Meeting agenda for tomorrow,Here's the invoice for last month’s purchases.,not spam
